"","canopy_height_m","ldmc_geo_mgg","leaf_mass_mg","leaf_size_mm2","seed_mass_mg","genus"
"Carex pendula",0.5,301.5,1029.6398723,12540,NA,"Carex"
"Carex pilulifera",0.1,328,NA,NA,1.22661290322222,"Carex"
"Carex pseudocyperus",0.35,308.56,NA,NA,NA,"Carex"
"Carex punctata",0.14,NA,27.08,NA,1.01422857142857,"Carex"
"Carex remota",0.45,254,12.81434932,318,0.371945454545455,"Carex"
"Carex riparia",NA,326.64,NA,NA,1.99093333333333,"Carex"
"Carex rostrata",NA,NA,NA,1182.5,1.18026666666667,"Carex"
"Carex spicata",NA,249.633333333333,NA,324.333333333333,2.38878,"Carex"
"Carex strigosa",NA,160.94,76.005,NA,0.5492,"Carex"
"Carex sylvatica",0.425,NA,29.75434925,NA,NA,"Carex"
"Carex vesicaria",0.55,NA,99.85,1222,1.39118888888889,"Carex"
"Carlina acaulis",NA,NA,NA,4001.14,4.08333333333333,"Carlina"
"Carpinus betulus",17.875,258.685,62.93,2268.52,41.8153142857143,"Carpinus"
"Carthamus tinctorius",0.8275,145.99,136.45,1930.5,26.152,"Carthamus"
"Centaurea calcitrapa",NA,165.83,73.14,NA,2.3032,"Centaurea"
"Centaurea nigra",0.425,154.333333333333,132.657338776667,NA,2.49422857142857,"Centaurea"
"Centaurea solstitialis",0.64,183.82,36.115,961.25,1.682,"Centaurea"
"Centaurium erythraea",0.14125,259.833333333333,11.9113359736667,251.5,0.0127692307692308,"Centaurium"
"Centaurium pulchellum",NA,184.38,0.25,NA,NA,"Centaurium"
"Centranthus ruber",NA,138.41,NA,NA,NA,"Centranthus"
"Cephalanthera damasonium",0.35,NA,55.2666666666667,NA,0.005,"Cephalanthera"
"Cerastium glomeratum",0.145,155.235,6.92513087175,176.666666666667,NA,"Cerastium"
"Cerastium pumilum",0.045,NA,0.755,21.25,NA,"Cerastium"
"Cerastium semidecandrum",NA,184.333333333333,1.641782751,32,0.0369536363636364,"Cerastium"
"Chaerophyllum bulbosum",NA,NA,477.82,7812.23,2.13333333333333,"Chaerophyllum"
"Chaerophyllum temulum",NA,249,NA,20341,2.73757894736842,"Chaerophyllum"
"Chelidonium majus",0.466666666666667,NA,240.14783215,9226,0.74,"Chelidonium"
"Chenopodium album",0.483333333333333,164.333333333333,148.549258353333,NA,0.647,"Chenopodium"
"Chondrilla juncea",0.5,216.62,23.615,301.25,0.671,"Chondrilla"
"Cichorium intybus",0.625,136,556.1217391,NA,1.77817333333333,"Cichorium"
"Circaea lutetiana",0.308333333333333,193.5,69.448388015,2643,1.79549090909091,"Circaea"
"Cirsium arvense",0.8625,141.656666666667,190.5354895,3857.5,1.24554444444444,"Cirsium"
"Cirsium vulgare",0.9,NA,NA,11035.5,NA,"Cirsium"
"Clematis vitalba",NA,NA,181.9306757,NA,NA,"Clematis"
"Clinopodium vulgare",NA,258,44.77825051,1055,0.425483333333333,"Clinopodium"
"Conium maculatum",NA,213.55,1656.91385666667,54419.815,2.3524,"Conium"
"Convolvulus arvensis",NA,172.5,NA,1124.75,NA,"Convolvulus"
"Coriandrum sativum",NA,139.535,24.0275,1166.75,NA,"Coriandrum"
"Cornus mas",3.5,216.955,63.4175,1884.57,487.533333333333,"Cornus"
"Crataegus laevigata",NA,NA,37.4375,NA,NA,"Crataegus"
"Crepis biennis",0.575,NA,189.01499035,6087.5,1.3082,"Crepis"
"Crepis capillaris",NA,125.666666666667,51.79898105,1585.66666666667,0.215039166666667,"Crepis"
"Crepis vesicaria",0.41,167.22,61.2733333333333,1080.5,NA,"Crepis"
"Crithmum maritimum",0.225,92,NA,268,NA,"Crithmum"
"Cruciata laevipes",0.283333333333333,NA,2.96324171733333,89.6666666666667,4.4628,"Cruciata"
"Cymbalaria muralis",NA,85,NA,875.5,NA,"Cymbalaria"
"Cynodon dactylon",0.11,224.17,NA,116.25,NA,"Cynodon"
"Cynosurus cristatus",NA,247.163333333333,11.5967224085,347.333333333333,NA,"Cynosurus"
"Cyperus longus",0.56,241.33,55.57,1247,0.063,"Cyperus"
"Dactylis glomerata",0.454,262.5,49.902292548,1449,0.9114225,"Dactylis"
"Danthonia decumbens",0.1,NA,14.61016854,378,1.4583,"Danthonia"
"Daphne laureola",NA,276.41,NA,NA,103.4,"Daphne"
"Daphne mezereum",0.7625,NA,24.1,NA,43.9,"Daphne"
"Datura stramonium",1.375,132.235,667.1875,14739.875,NA,"Datura"
"Deschampsia cespitosa",NA,337.294,32.495170197619,342.333958333333,NA,"Deschampsia"
"Digitalis lutea",NA,171.68,162.49,3647,0.1,"Digitalis"
"Digitaria ischaemum",0.16,165.18,7.37666666666667,NA,0.748,"Digitaria"
"Digitaria sanguinalis",0.19,170.2,8.625,290.25,0.97,"Digitaria"
"Diplotaxis muralis",0.17,139.775,33.93,710.5,0.209333333333333,"Diplotaxis"
"Diplotaxis tenuifolia",0.35,113,NA,NA,0.2836,"Diplotaxis"
"Dipsacus fullonum",0.9,167,NA,23937,2.70928571428571,"Dipsacus"
"Drosera intermedia",0.035,176.435,0.84,22.04,0.0288,"Drosera"
"Drosera rotundifolia",0.0825,134.865,2.17,86.75,0.0176076923076923,"Drosera"
"Echinochloa crus-galli",0.575,189.795,76.90086949,2264.625,NA,"Echinochloa"
"Echium vulgare",0.433333333333333,142,282.5035784,4523,2.959325,"Echium"
"Eleocharis multicaulis",0.3,282.55,22.72,NA,0.5912,"Eleocharis"
"Eleusine indica",0.1,222.53,NA,NA,0.456,"Eleusine"
"Elymus repens",NA,273.0475,85.637022682,2361.66666666667,NA,"Elymus"
"Epilobium hirsutum",1.03333333333333,208,NA,2833,NA,"Epilobium"
"Epilobium montanum",0.35,229.333333333333,NA,2187,0.1267,"Epilobium"
"Epilobium parviflorum",0.433333333333333,160.333333333333,NA,779,0.079411111,"Epilobium"
"Eragrostis minor",0.125,237.126666666667,NA,118.09,NA,"Eragrostis"
"Erodium cicutarium",0.6,201.4025,NA,1742.5,NA,"Erodium"
"Erodium moschatum",NA,117.425,NA,8537.49,1.00548,"Erodium"
"Eryngium campestre",0.28125,236.3075,3445.1425,32000.42,NA,"Eryngium"
"Eryngium maritimum",0.308333333333333,136.15,707.8625,6625.63,NA,"Eryngium"
"Eupatorium cannabinum",1,202,284.17470285,6438.5,0.32999,"Eupatorium"
"Euphorbia amygdaloides",NA,286.04,13.345,312.75,4.18776,"Euphorbia"
"Euphorbia dulcis",0.3,NA,12.26,420,NA,"Euphorbia"
"Euphorbia esula",0.425,221.935,3.33666666666667,111.625,3.49266666666667,"Euphorbia"
"Euphorbia exigua",0.118333333333333,NA,NA,NA,0.3035,"Euphorbia"
"Euphorbia helioscopia",NA,196.666666666667,NA,NA,NA,"Euphorbia"
"Euphorbia palustris",0.975,NA,29.88,616,9.4425,"Euphorbia"
"Euphorbia peplus",NA,177,1.765363128,79,NA,"Euphorbia"
"Fallopia convolvulus",0.6875,200,44.2627872366667,602.666666666667,4.038,"Fallopia"
"Fallopia dumetorum",1.875,214.703333333333,85.6,1530.47666666667,3.3956,"Fallopia"
"Filago pyramidata",0.1475,280.13,0.91,32.625,0.0505633333333333,"Filago"
"Filipendula vulgaris",0.325,295,141.8009479,3520,0.786672727272727,"Filipendula"
"Foeniculum vulgare",NA,234.5,NA,NA,2.70466666666667,"Foeniculum"
"Fragaria vesca",0.108333333333333,388,NA,NA,19.8767266666667,"Fragaria"
"Frangula alnus",NA,256,NA,964.55,125.929142857143,"Frangula"
"Fumaria officinalis",0.6,133,7.147196262,NA,3.09202857142857,"Fumaria"
"Galanthus nivalis",0.14,102.88,46.75,1403.5,6.392,"Galanthus"
"Galega officinalis",0.9,127.73,217.7675,8986,NA,"Galega"
"Galium aparine",0.708333333333333,NA,5.69581057933333,161.333333333333,NA,"Galium"
"Galium mollugo",NA,NA,2.36959020466667,80.5,0.732290909090909,"Galium"
"Galium palustre",NA,181.26,0.7408707325,NA,NA,"Galium"
"Galium parisiense",0.19875,200.1,0.58,NA,NA,"Galium"
"Galium rotundifolium",0.15,140.34,NA,NA,0.955333333333333,"Galium"
"Galium verum",0.383333333333333,NA,0.803690617333333,15.6666666666667,NA,"Galium"
"Genista pilosa",0.2175,NA,NA,20.6,2.669,"Genista"
"Genista tinctoria",0.5125,NA,7.5744204,134.69,3.57154285714286,"Genista"
"Geranium columbinum",NA,268,20.3771889975,560.5,3.5732,"Geranium"
"Geranium dissectum",0.266666666666667,238,46.47570334,NA,NA,"Geranium"
"Geranium lucidum",NA,193.5,35.83756135,NA,0.735,"Geranium"
"Geranium molle",0.183333333333333,186.666666666667,NA,709.666666666667,NA,"Geranium"
"Geranium pusillum",0.183333333333333,NA,74.34298168,NA,NA,"Geranium"
"Geranium robertianum",NA,NA,NA,1224,1.45325833333333,"Geranium"
"Geranium sanguineum",NA,259,57.27194464,1167,9.67606666666667,"Geranium"
"Geranium sylvaticum",0.277,NA,93.1264914285714,NA,6.01977777777778,"Geranium"
"Geum urbanum",0.366666666666667,NA,151.9693888,3441,NA,"Geum"
"Glaucium flavum",0.4975,NA,280.905,4986,NA,"Glaucium"
"Glechoma hederacea",0.27,160,20.9567014945,882,NA,"Glechoma"
"Glyceria fluitans",0.5,NA,28.6974854966667,NA,1.1985,"Glyceria"
"Glyceria maxima",1.3,248.58,307.323307,9863,0.571,"Glyceria"
"Gratiola officinalis",0.275,188.87,5.97,NA,0.0253333333333333,"Gratiola"
"Helianthemum nummularium",0.114,264,5.539920949,NA,1.09072727272727,"Helianthemum"
"Helleborus foetidus",NA,NA,467.55,NA,11.3584,"Helleborus"
"Helleborus viridis",NA,236,NA,27262,9.1538,"Helleborus"
"Herniaria hirsuta",0.0975,210.23,NA,14.125,0.0561675,"Herniaria"
"Hieracium murorum",0.135,124.175,NA,4069.375,NA,"Hieracium"
"Hieracium sabaudum",0.8,112,37.095,NA,0.4701,"Hieracium"
"Hippocrepis comosa",0.163333333333333,233.166666666667,NA,218.166666666667,NA,"Hippocrepis"
"Holcus lanatus",NA,230.1775,21.803608515,970.833333333333,NA,"Holcus"
"Holcus mollis",NA,216,30.11501273,1053.5,0.3484,"Holcus"
"Hordeum murinum",NA,197.183333333333,12.035450072,519.8125,NA,"Hordeum"
"Hordeum secalinum",NA,240,NA,473,3.68253846153846,"Hordeum"
"Hordeum vulgare",NA,175.29,156.405,2321.83333333333,40.905,"Hordeum"
"Hornungia petraea",0.0616666666666667,143,NA,14,NA,"Hornungia"
"Hottonia palustris",0.4,46.72,1.68,NA,NA,"Hottonia"
"Humulus lupulus",NA,292.5,436.38856055,7711,4.11258333333333,"Humulus"
"Hydrocotyle vulgaris",0.2125,NA,NA,NA,NA,"Hydrocotyle"
"Hypericum elodes",0.158333333333333,211.07,3.96,NA,0.0749333333333333,"Hypericum"
"Hypericum humifusum",NA,274.925,1.4825,42.875,NA,"Hypericum"
"Hypericum montanum",NA,274,18.03420428,444,0.0645846153846154,"Hypericum"
"Hypericum perforatum",0.358333333333333,NA,8.724819986,147.333333333333,NA,"Hypericum"
"Hypericum tetrapterum",0.358333333333333,NA,NA,223,NA,"Hypericum"
"Hypochaeris glabra",0.1725,102.97,NA,NA,0.623514,"Hypochaeris"
"Iberis umbellata",NA,149.45,NA,490.25,1.743,"Iberis"
"Iris pseudacorus",0.75,180.863333333333,1371.25183233333,NA,46.8642111111111,"Iris"
"Isatis tinctoria",0.65,NA,98.2175,1459.375,4.319,"Isatis"
"Jasione montana",0.15,210,0.95,36.5,0.0289604078461538,"Jasione"
"Juncus acutiflorus",0.525,NA,174.6666667,NA,NA,"Juncus"
"Juncus articulatus",0.325,202.9525,52.2892144725,485.4375,0.0206111111111111,"Juncus"
"Juncus bulbosus",NA,NA,NA,NA,0.0204285714285714,"Juncus"
"Juncus conglomeratus",NA,284.18,490.1,2393,0.0181230769230769,"Juncus"
"Juncus effusus",0.9,267.85,575,3514.5,0.0186074074444444,"Juncus"
"Juncus inflexus",NA,322.41,688.765,2219.25,NA,"Juncus"
"Juncus maritimus",0.65,405.7,433.8,1090,0.03533,"Juncus"
"Juncus subnodulosus",NA,NA,507.0784722,2080,0.01532,"Juncus"
"Juncus tenageia",NA,134.54,0.93,28,0.016,"Juncus"
"Juncus tenuis",NA,109.57,NA,276.5,0.0185,"Juncus"
"Knautia arvensis",0.433333333333333,183.666666666667,140.7851567,NA,NA,"Knautia"
"Lactuca perennis",0.25,140.22,109.56,NA,1.56,"Lactuca"
"Lactuca serriola",NA,NA,397.1180185,5993,NA,"Lactuca"
"Lactuca virosa",NA,173.58,304.153876116667,7390.7,0.8365,"Lactuca"
"Lamium amplexicaule",0.133333333333333,135,8.462668666,167,NA,"Lamium"
"Lamium maculatum",0.375,197,47.04573503,NA,1.6085333334,"Lamium"
"Lamium purpureum",NA,139.8,11.3188013666667,537.498,0.7016,"Lamium"
"Lapsana communis",NA,127,98.979228535,4966,NA,"Lapsana"
"Lathyrus latifolius",2,220,435.7653916,7017,47.254,"Lathyrus"
"Lathyrus nissolia",NA,201.073333333333,54.45319753,975.116666666667,9.207,"Lathyrus"
"Lathyrus odoratus",NA,NA,86.4725,2480.75,NA,"Lathyrus"
"Lathyrus pratensis",0.566666666666667,273.666666666667,6.958663343,158.333333333333,NA,"Lathyrus"
"Lathyrus vernus",0.255,NA,NA,4380,16.258,"Lathyrus"
"Legousia speculum-veneris",0.1725,NA,1.915,103.75,0.194,"Legousia"
"Leontodon hispidus",0.235,139.748,NA,2280.66666666667,NA,"Leontodon"
"Lepidium campestre",0.2925,NA,17.0929116466667,NA,NA,"Lepidium"
"Leucanthemum vulgare",0.364,129.666666666667,27.1214530225,669.666666666667,0.383433333333333,"Leucanthemum"
"Leucojum aestivum",0.475,NA,NA,NA,46.3548,"Leucojum"
"Leucojum vernum",NA,NA,NA,3173.75,NA,"Leucojum"
"Levisticum officinale",NA,196,NA,67588,NA,"Levisticum"
"Lilium bulbiferum",NA,140.52,26.795,NA,7.4,"Lilium"
"Linaria vulgaris",0.416666666666667,189.25,NA,105.3945,0.174676923076923,"Linaria"
"Linum usitatissimum",0.45,163.445,0.905,41.5,5.07,"Linum"
"Logfia minima",NA,NA,0.2,6.635,0.025341,"Logfia"
"Lolium multiflorum",0.325,265,26.82177515,606,NA,"Lolium"
"Lolium perenne",0.125,214.3975,14.5298595333333,402,1.97511111111111,"Lolium"
"Lonicera caprifolium",4.875,NA,74.6525,NA,8.04,"Lonicera"
"Lotus corniculatus",0.429166666666667,186,NA,132,1.4034375,"Lotus"
"Lotus pedunculatus",0.2625,207.813333333333,16.1518002866667,511,4.62866666666667,"Lotus"
"Ludwigia palustris",0.12,205.2325,7.28,258.87,0.045,"Ludwigia"
"Lunaria annua",0.45,114.865,NA,7897.83333333333,NA,"Lunaria"
"Luzula campestris",NA,NA,NA,73,0.676883076923077,"Luzula"
"Luzula pilosa",0.15,228,26.46637744,NA,0.9704,"Luzula"
"Lycopus europaeus",0.566666666666667,103.92,NA,1814.75,NA,"Lycopus"
"Lysimachia nummularia",0.45,227.65,10.07904268,284.333333333333,NA,"Lysimachia"
"Lysimachia punctata",0.55,NA,NA,2841,NA,"Lysimachia"
"Lysimachia vulgaris",0.896,NA,95.08408684,2539.25,NA,"Lysimachia"
"Lythrum hyssopifolia",0.311666666666667,NA,0.49,NA,0.332078947368421,"Lythrum"
"Lythrum portula",0.103333333333333,NA,NA,NA,0.0332,"Lythrum"
"Lythrum salicaria",NA,179.845,NA,1742.375,0.085928,"Lythrum"
"Malus sylvestris",6,248.8,200.25424625,2910.14,23.634,"Malus"
"Malva alcea",0.65,NA,49.95,NA,3.9,"Malva"
"Malva sylvestris",0.575,171.22,NA,7727.5,NA,"Malva"
"Matthiola incana",NA,119.17,NA,590,2.06,"Matthiola"
"Medicago arabica",0.308333333333333,189.07,19.0475,675.585,1.8786,"Medicago"
"Medicago lupulina",NA,196,17.27838062,509.333333333333,1.77992777775,"Medicago"
"Medicago polymorpha",0.3625,NA,33.205,NA,2.946,"Medicago"
"Melica ciliata",0.36,506.78,11.175,204.03,0.8515135135,"Melica"
"Melilotus officinalis",NA,237.666666666667,NA,607,NA,"Melilotus"
"Melittis melissophyllum",NA,NA,45.22,2586.75,NA,"Melittis"
"Mentha aquatica",0.383333333333333,179.62,NA,1722.4375,0.128323809571429,"Mentha"
"Mentha longifolia",NA,194.905,61.885,NA,0.064,"Mentha"
"Mentha pulegium",NA,179.3,6.32,NA,NA,"Mentha"
"Mentha suaveolens",0.575,181.94,56.8633333333333,1483.75,NA,"Mentha"
"Menyanthes trifoliata",0.176666666666667,NA,211.286,NA,2.97472,"Menyanthes"
"Mercurialis annua",NA,165.385,17.075,759.855,2.32230909090909,"Mercurialis"
"Mercurialis perennis",0.216666666666667,NA,83.870610815,1890.5,NA,"Mercurialis"
"Mespilus germanica",6.375,325.545,180.385,NA,60.83,"Mespilus"
"Misopates orontium",0.343333333333333,134.215,9.86,NA,0.15686,"Misopates"
"Moehringia trinervia",0.175,NA,2.397892544,81.3333333333333,NA,"Moehringia"
"Molinia caerulea",0.7875,NA,56.85673155,1286.625,0.714553846153846,"Molinia"
"Muscari botryoides",0.15,94.33,51.85,1533,NA,"Muscari"
"Myagrum perfoliatum",0.24,114.64,41.77,1211.5,20.88,"Myagrum"
"Myosotis arvensis",NA,123,28.22270336,NA,0.2927,"Myosotis"
"Myosotis laxa",0.21125,NA,6.86943783916667,326.9375,0.224,"Myosotis"
"Myosotis ramosissima",0.101666666666667,146.666666666667,9.06432748533333,187,NA,"Myosotis"
"Myosotis scorpioides",NA,142.6375,17.645238216,1086.0625,0.3013,"Myosotis"
"Myosotis sylvatica",NA,146,NA,613.333333333333,0.53825,"Myosotis"
"Myriophyllum spicatum",1,240.22,NA,NA,1.2705,"Myriophyllum"
"Narcissus pseudonarcissus",0.225,137.5,92.41273817,NA,5.81173333333333,"Narcissus"
"Nasturtium officinale",0.24,97.5,NA,NA,NA,"Nasturtium"
"Nigella arvensis",0.23,174.8,NA,188.54,NA,"Nigella"
"Nigella damascena",0.3875,179.6,80.92,2361,NA,"Nigella"
"Nymphaea alba",0.03,NA,2682.7,39342,1.90181818181818,"Nymphaea"
"Oenanthe aquatica",0.6,NA,209.953333333333,NA,NA,"Oenanthe"
"Oenanthe fistulosa",0.425,132.875,14.7166666666667,NA,NA,"Oenanthe"
"Oenanthe lachenalii",NA,190.9,NA,1180.92,1.50885714285714,"Oenanthe"
"Onobrychis viciifolia",0.275,NA,164.049656625,3134.4375,20.11705,"Onobrychis"
"Orchis militaris",0.2,111.96,292.82,6088,0.001,"Orchis"
"Origanum vulgare",NA,233,23.36623932,511,0.09555,"Origanum"
"Orlaya grandiflora",0.2825,168.19,NA,1618,12.833,"Orlaya"
"Oxalis acetosella",0.0925,NA,7.689057145,NA,NA,"Oxalis"
"Oxalis corniculata",0.15,NA,2.62,NA,0.1884,"Oxalis"
"Papaver dubium",0.474,175.75,NA,4627,0.1185,"Papaver"
"Papaver rhoeas",0.3675,143,166.81395105,4986.5,0.109333333333333,"Papaver"
"Papaver somniferum",NA,177.78,272,10398,0.454666666666667,"Papaver"
"Parietaria judaica",NA,185.5,24.25055129,NA,0.200185714285714,"Parietaria"
"Parietaria officinalis",0.65,147.535,NA,2965,NA,"Parietaria"
"Paris quadrifolia",0.2,176,NA,1325,NA,"Paris"
"Parthenocissus inserta",NA,220.24,NA,NA,20.42,"Parthenocissus"
"Pastinaca sativa",0.6,NA,NA,14914.5,NA,"Pastinaca"
"Petasites albus",0.425,121.063333333333,NA,23322.5833333333,0.234,"Petasites"
